ID,Plataforma,Fecha,Alcance,Engagement,Tasa Engagement,Likes,Comentarios,Compartidos
POST_INSTAGRAM_0071,Instagram,2025-10-07,4982,153,3.07,93,24,13
POST_FACEBOOK_0164,Facebook,2025-10-07,3251,101,3.11,56,8,24
POST_INSTAGRAM_0184,Instagram,2025-10-06,4440,239,5.38,155,38,36
POST_LINKEDIN_0070,LinkedIn,2025-10-02,1346,54,4.03,50,5,11
POST_TIKTOK_0109,TikTok,2025-10-02,5678,407,7.16,308,87,108
POST_FACEBOOK_0191,Facebook,2025-10-02,4037,116,2.88,115,8,10
POST_LINKEDIN_0119,LinkedIn,2025-10-01,2401,89,3.72,87,23,6
POST_LINKEDIN_0108,LinkedIn,2025-09-30,3283,72,2.19,57,9,15
POST_TWITTER_0135,Twitter,2025-09-27,964,18,1.86,10,4,3
POST_FACEBOOK_0044,Facebook,2025-09-24,5411,97,1.79,52,5,17
POST_LINKEDIN_0152,LinkedIn,2025-09-24,2016,57,2.81,40,6,6
POST_FACEBOOK_0097,Facebook,2025-09-23,3401,55,1.62,35,8,13
POST_INSTAGRAM_0027,Instagram,2025-09-19,3217,120,3.74,82,14,22
POST_TIKTOK_0054,TikTok,2025-09-18,12242,847,6.92,704,125,168
POST_LINKEDIN_0099,LinkedIn,2025-09-13,2024,48,2.38,22,6,12
POST_LINKEDIN_0026,LinkedIn,2025-09-08,2748,78,2.84,61,13,13
POST_TIKTOK_0086,TikTok,2025-09-08,6779,535,7.89,376,88,87
POST_TIKTOK_0151,TikTok,2025-08-29,11197,794,7.09,729,108,108
POST_INSTAGRAM_0085,Instagram,2025-08-28,8002,320,4,218,24,42
POST_FACEBOOK_0072,Facebook,2025-08-25,5619,103,1.83,73,26,17
POST_TWITTER_0177,Twitter,2025-08-25,4810,109,2.27,86,16,11
POST_FACEBOOK_0059,Facebook,2025-08-19,4398,137,3.12,96,14,19
POST_INSTAGRAM_0011,Instagram,2025-08-18,5811,285,4.9,158,35,40
POST_TWITTER_0020,Twitter,2025-08-18,3069,63,2.04,47,14,7
POST_LINKEDIN_0114,LinkedIn,2025-08-18,2847,99,3.49,60,14,14
POST_FACEBOOK_0116,Facebook,2025-08-12,7110,96,1.35,86,18,17
POST_TWITTER_0047,Twitter,2025-08-11,2957,49,1.64,35,8,7
POST_FACEBOOK_0141,Facebook,2025-08-11,4673,59,1.26,52,9,8
POST_TIKTOK_0120,TikTok,2025-08-06,11940,585,4.9,490,103,136
POST_INSTAGRAM_0161,Instagram,2025-08-05,5112,185,3.62,100,32,30
POST_LINKEDIN_0057,LinkedIn,2025-08-01,2347,96,4.09,55,18,10
POST_INSTAGRAM_0101,Instagram,2025-07-31,3776,132,3.51,85,13,32
POST_TIKTOK_0172,TikTok,2025-07-31,16549,1470,8.88,1062,160,198
POST_LINKEDIN_0061,LinkedIn,2025-07-30,2302,73,3.16,52,9,16
POST_FACEBOOK_0045,Facebook,2025-07-28,5355,54,1,39,12,4
POST_TIKTOK_0137,TikTok,2025-07-27,10610,1032,9.73,678,188,72
POST_TWITTER_0048,Twitter,2025-07-26,7976,250,3.14,155,48,19
POST_FACEBOOK_0049,Facebook,2025-07-24,5878,113,1.93,69,22,19
POST_FACEBOOK_0171,Facebook,2025-07-24,5695,229,4.03,142,15,55
POST_TWITTER_0197,Twitter,2025-07-24,2317,78,3.36,55,6,8
POST_FACEBOOK_0188,Facebook,2025-07-16,5790,194,3.34,139,32,19
POST_TWITTER_0017,Twitter,2025-07-15,3522,79,2.24,53,10,8
POST_INSTAGRAM_0125,Instagram,2025-07-13,6641,253,3.81,161,17,47
